15	10	2	0.16	[updating, work, package, work, package, state, work, flow, adjust, hours, assigned, add, approvals, edit, information]	[changing, work, packages, view, sort, filter, view, work, packages, interested]	[work, work]
15	11	4	0.30769232	[updating, work, package, work, package, state, work, flow, adjust, hours, assigned, add, approvals, edit, information]	[work, packages, tab, long, list, work, packages, various, states, work, flow]	[work, work, work, flow]
15	11	2	0.15384616	[updating, work, package, work, package, state, work, flow, adjust, hours, assigned, add, approvals, edit, information]	[filter, list, work, packages, interested, sort, list, work, packages, specified, order]	[work, work]
15	9	0	0	[updating, work, package, work, package, state, work, flow, adjust, hours, assigned, add, approvals, edit, information]	[sort, filter, using, options, assignment, status, name, date, feature]	[]
15	4	1	0.10526316	[updating, work, package, work, package, state, work, flow, adjust, hours, assigned, add, approvals, edit, information]	[click, work, packages, tab]	[work]
15	8	1	0.08695652	[updating, work, package, work, package, state, work, flow, adjust, hours, assigned, add, approvals, edit, information]	[sort, list, work, packages, clicking, sort, selecting, option]	[work]
15	7	1	0.09090909	[updating, work, package, work, package, state, work, flow, adjust, hours, assigned, add, approvals, edit, information]	[list, work, packages, sorted, based, option, selected]	[work]
15	8	1	0.08695652	[updating, work, package, work, package, state, work, flow, adjust, hours, assigned, add, approvals, edit, information]	[filter, list, work, packages, select, desired, filter, options]	[work]
15	3	0	0	[updating, work, package, work, package, state, work, flow, adjust, hours, assigned, add, approvals, edit, information]	[click, apply, filters]	[]
15	10	2	0.16	[updating, work, package, work, package, state, work, flow, adjust, hours, assigned, add, approvals, edit, information]	[list, work, packages, filtered, work, packages, meet, selected, options, displayed]	[work, work]
15	8	1	0.08695652	[updating, work, package, work, package, state, work, flow, adjust, hours, assigned, add, approvals, edit, information]	[unfilter, list, work, packages, click, clear, filter, options]	[work]
15	3	0	0	[updating, work, package, work, package, state, work, flow, adjust, hours, assigned, add, approvals, edit, information]	[click, apply, filters]	[]
15	5	1	0.1	[updating, work, package, work, package, state, work, flow, adjust, hours, assigned, add, approvals, edit, information]	[complete, list, work, packages, displayed]	[work]
15	6	1	0.0952381	[updating, work, package, work, package, state, work, flow, adjust, hours, assigned, add, approvals, edit, information]	[list, work, packages, changed, based, selection]	[work]
15	9	1	0.083333336	[updating, work, package, work, package, state, work, flow, adjust, hours, assigned, add, approvals, edit, information]	[example, situation, want, outstanding, work, packages, impact, certain, deliverable]	[work]
15	14	2	0.13793103	[updating, work, package, work, package, state, work, flow, adjust, hours, assigned, add, approvals, edit, information]	[case, using, filters, select, desired, asset, work, states, every, state, complete, click, apply, filters]	[work, state]
5	10	1	0.13333334	[know, understand, work, flow, product]	[changing, work, packages, view, sort, filter, view, work, packages, interested]	[work]
5	11	2	0.25	[know, understand, work, flow, product]	[work, packages, tab, long, list, work, packages, various, states, work, flow]	[work, flow]
5	11	1	0.125	[know, understand, work, flow, product]	[filter, list, work, packages, interested, sort, list, work, packages, specified, order]	[work]
5	9	0	0	[know, understand, work, flow, product]	[sort, filter, using, options, assignment, status, name, date, feature]	[]
5	4	1	0.22222222	[know, understand, work, flow, product]	[click, work, packages, tab]	[work]
5	8	1	0.15384616	[know, understand, work, flow, product]	[sort, list, work, packages, clicking, sort, selecting, option]	[work]
5	7	1	0.16666667	[know, understand, work, flow, product]	[list, work, packages, sorted, based, option, selected]	[work]
5	8	1	0.15384616	[know, understand, work, flow, product]	[filter, list, work, packages, select, desired, filter, options]	[work]
5	3	0	0	[know, understand, work, flow, product]	[click, apply, filters]	[]
5	10	1	0.13333334	[know, understand, work, flow, product]	[list, work, packages, filtered, work, packages, meet, selected, options, displayed]	[work]
5	8	1	0.15384616	[know, understand, work, flow, product]	[unfilter, list, work, packages, click, clear, filter, options]	[work]
5	3	0	0	[know, understand, work, flow, product]	[click, apply, filters]	[]
5	5	1	0.2	[know, understand, work, flow, product]	[complete, list, work, packages, displayed]	[work]
5	6	1	0.18181819	[know, understand, work, flow, product]	[list, work, packages, changed, based, selection]	[work]
5	9	1	0.14285715	[know, understand, work, flow, product]	[example, situation, want, outstanding, work, packages, impact, certain, deliverable]	[work]
5	14	1	0.10526316	[know, understand, work, flow, product]	[case, using, filters, select, desired, asset, work, states, every, state, complete, click, apply, filters]	[work]
17	10	2	0.14814815	[work, package, uses, cms, content, ensure, impacted, topics, checked, cms, recent, version, content, available, state, work, flow]	[changing, work, packages, view, sort, filter, view, work, packages, interested]	[work, work]
17	11	3	0.21428572	[work, package, uses, cms, content, ensure, impacted, topics, checked, cms, recent, version, content, available, state, work, flow]	[work, packages, tab, long, list, work, packages, various, states, work, flow]	[work, work, flow]
17	11	2	0.14285715	[work, package, uses, cms, content, ensure, impacted, topics, checked, cms, recent, version, content, available, state, work, flow]	[filter, list, work, packages, interested, sort, list, work, packages, specified, order]	[work, work]
17	9	0	0	[work, package, uses, cms, content, ensure, impacted, topics, checked, cms, recent, version, content, available, state, work, flow]	[sort, filter, using, options, assignment, status, name, date, feature]	[]
17	4	1	0.0952381	[work, package, uses, cms, content, ensure, impacted, topics, checked, cms, recent, version, content, available, state, work, flow]	[click, work, packages, tab]	[work]
17	8	1	0.08	[work, package, uses, cms, content, ensure, impacted, topics, checked, cms, recent, version, content, available, state, work, flow]	[sort, list, work, packages, clicking, sort, selecting, option]	[work]
17	7	1	0.083333336	[work, package, uses, cms, content, ensure, impacted, topics, checked, cms, recent, version, content, available, state, work, flow]	[list, work, packages, sorted, based, option, selected]	[work]
17	8	1	0.08	[work, package, uses, cms, content, ensure, impacted, topics, checked, cms, recent, version, content, available, state, work, flow]	[filter, list, work, packages, select, desired, filter, options]	[work]
17	3	0	0	[work, package, uses, cms, content, ensure, impacted, topics, checked, cms, recent, version, content, available, state, work, flow]	[click, apply, filters]	[]
17	10	2	0.14814815	[work, package, uses, cms, content, ensure, impacted, topics, checked, cms, recent, version, content, available, state, work, flow]	[list, work, packages, filtered, work, packages, meet, selected, options, displayed]	[work, work]
17	8	1	0.08	[work, package, uses, cms, content, ensure, impacted, topics, checked, cms, recent, version, content, available, state, work, flow]	[unfilter, list, work, packages, click, clear, filter, options]	[work]
17	3	0	0	[work, package, uses, cms, content, ensure, impacted, topics, checked, cms, recent, version, content, available, state, work, flow]	[click, apply, filters]	[]
17	5	1	0.09090909	[work, package, uses, cms, content, ensure, impacted, topics, checked, cms, recent, version, content, available, state, work, flow]	[complete, list, work, packages, displayed]	[work]
17	6	1	0.08695652	[work, package, uses, cms, content, ensure, impacted, topics, checked, cms, recent, version, content, available, state, work, flow]	[list, work, packages, changed, based, selection]	[work]
17	9	1	0.07692308	[work, package, uses, cms, content, ensure, impacted, topics, checked, cms, recent, version, content, available, state, work, flow]	[example, situation, want, outstanding, work, packages, impact, certain, deliverable]	[work]
17	14	2	0.12903225	[work, package, uses, cms, content, ensure, impacted, topics, checked, cms, recent, version, content, available, state, work, flow]	[case, using, filters, select, desired, asset, work, states, every, state, complete, click, apply, filters]	[work, state]
13	10	3	0.26086956	[update, work, packages, transition, state, work, flow, adjust, hours, edit, work, package, details]	[changing, work, packages, view, sort, filter, view, work, packages, interested]	[work, packages, work]
13	11	4	0.33333334	[update, work, packages, transition, state, work, flow, adjust, hours, edit, work, package, details]	[work, packages, tab, long, list, work, packages, various, states, work, flow]	[work, packages, work, work]
13	11	3	0.25	[update, work, packages, transition, state, work, flow, adjust, hours, edit, work, package, details]	[filter, list, work, packages, interested, sort, list, work, packages, specified, order]	[work, packages, work]
13	9	0	0	[update, work, packages, transition, state, work, flow, adjust, hours, edit, work, package, details]	[sort, filter, using, options, assignment, status, name, date, feature]	[]
13	4	2	0.23529412	[update, work, packages, transition, state, work, flow, adjust, hours, edit, work, package, details]	[click, work, packages, tab]	[work, packages]
13	8	2	0.1904762	[update, work, packages, transition, state, work, flow, adjust, hours, edit, work, package, details]	[sort, list, work, packages, clicking, sort, selecting, option]	[work, packages]
13	7	2	0.2	[update, work, packages, transition, state, work, flow, adjust, hours, edit, work, package, details]	[list, work, packages, sorted, based, option, selected]	[work, packages]
13	8	2	0.1904762	[update, work, packages, transition, state, work, flow, adjust, hours, edit, work, package, details]	[filter, list, work, packages, select, desired, filter, options]	[work, packages]
13	3	0	0	[update, work, packages, transition, state, work, flow, adjust, hours, edit, work, package, details]	[click, apply, filters]	[]
13	10	3	0.26086956	[update, work, packages, transition, state, work, flow, adjust, hours, edit, work, package, details]	[list, work, packages, filtered, work, packages, meet, selected, options, displayed]	[work, packages, work]
13	8	2	0.1904762	[update, work, packages, transition, state, work, flow, adjust, hours, edit, work, package, details]	[unfilter, list, work, packages, click, clear, filter, options]	[work, packages]
13	3	0	0	[update, work, packages, transition, state, work, flow, adjust, hours, edit, work, package, details]	[click, apply, filters]	[]
13	5	2	0.22222222	[update, work, packages, transition, state, work, flow, adjust, hours, edit, work, package, details]	[complete, list, work, packages, displayed]	[work, packages]
13	6	2	0.21052632	[update, work, packages, transition, state, work, flow, adjust, hours, edit, work, package, details]	[list, work, packages, changed, based, selection]	[work, packages]
13	9	2	0.18181819	[update, work, packages, transition, state, work, flow, adjust, hours, edit, work, package, details]	[example, situation, want, outstanding, work, packages, impact, certain, deliverable]	[work, packages]
13	14	2	0.14814815	[update, work, packages, transition, state, work, flow, adjust, hours, edit, work, package, details]	[case, using, filters, select, desired, asset, work, states, every, state, complete, click, apply, filters]	[work, state]
7	10	3	0.3529412	[desired, work, package, work, work, packages, tab]	[changing, work, packages, view, sort, filter, view, work, packages, interested]	[work, work, packages]
7	11	3	0.33333334	[desired, work, package, work, work, packages, tab]	[work, packages, tab, long, list, work, packages, various, states, work, flow]	[work, packages, tab]
7	11	3	0.33333334	[desired, work, package, work, work, packages, tab]	[filter, list, work, packages, interested, sort, list, work, packages, specified, order]	[work, work, packages]
7	9	0	0	[desired, work, package, work, work, packages, tab]	[sort, filter, using, options, assignment, status, name, date, feature]	[]
7	4	3	0.54545456	[desired, work, package, work, work, packages, tab]	[click, work, packages, tab]	[work, packages, tab]
7	8	2	0.26666668	[desired, work, package, work, work, packages, tab]	[sort, list, work, packages, clicking, sort, selecting, option]	[work, packages]
7	7	2	0.2857143	[desired, work, package, work, work, packages, tab]	[list, work, packages, sorted, based, option, selected]	[work, packages]
7	8	2	0.26666668	[desired, work, package, work, work, packages, tab]	[filter, list, work, packages, select, desired, filter, options]	[work, packages]
7	3	0	0	[desired, work, package, work, work, packages, tab]	[click, apply, filters]	[]
7	10	3	0.3529412	[desired, work, package, work, work, packages, tab]	[list, work, packages, filtered, work, packages, meet, selected, options, displayed]	[work, work, packages]
7	8	2	0.26666668	[desired, work, package, work, work, packages, tab]	[unfilter, list, work, packages, click, clear, filter, options]	[work, packages]
7	3	0	0	[desired, work, package, work, work, packages, tab]	[click, apply, filters]	[]
7	5	2	0.33333334	[desired, work, package, work, work, packages, tab]	[complete, list, work, packages, displayed]	[work, packages]
7	6	2	0.30769232	[desired, work, package, work, work, packages, tab]	[list, work, packages, changed, based, selection]	[work, packages]
7	9	2	0.25	[desired, work, package, work, work, packages, tab]	[example, situation, want, outstanding, work, packages, impact, certain, deliverable]	[work, packages]
7	14	2	0.1904762	[desired, work, package, work, work, packages, tab]	[case, using, filters, select, desired, asset, work, states, every, state, complete, click, apply, filters]	[desired, work]
2	10	0	0	[click, update]	[changing, work, packages, view, sort, filter, view, work, packages, interested]	[]
2	11	0	0	[click, update]	[work, packages, tab, long, list, work, packages, various, states, work, flow]	[]
2	11	0	0	[click, update]	[filter, list, work, packages, interested, sort, list, work, packages, specified, order]	[]
2	9	0	0	[click, update]	[sort, filter, using, options, assignment, status, name, date, feature]	[]
2	4	1	0.33333334	[click, update]	[click, work, packages, tab]	[click]
2	8	0	0	[click, update]	[sort, list, work, packages, clicking, sort, selecting, option]	[]
2	7	0	0	[click, update]	[list, work, packages, sorted, based, option, selected]	[]
2	8	0	0	[click, update]	[filter, list, work, packages, select, desired, filter, options]	[]
2	3	1	0.4	[click, update]	[click, apply, filters]	[click]
2	10	0	0	[click, update]	[list, work, packages, filtered, work, packages, meet, selected, options, displayed]	[]
2	8	1	0.2	[click, update]	[unfilter, list, work, packages, click, clear, filter, options]	[click]
2	3	1	0.4	[click, update]	[click, apply, filters]	[click]
2	5	0	0	[click, update]	[complete, list, work, packages, displayed]	[]
2	6	0	0	[click, update]	[list, work, packages, changed, based, selection]	[]
2	9	0	0	[click, update]	[example, situation, want, outstanding, work, packages, impact, certain, deliverable]	[]
2	14	1	0.125	[click, update]	[case, using, filters, select, desired, asset, work, states, every, state, complete, click, apply, filters]	[click]
5	10	1	0.13333334	[make, desired, changes, work, package]	[changing, work, packages, view, sort, filter, view, work, packages, interested]	[work]
5	11	1	0.125	[make, desired, changes, work, package]	[work, packages, tab, long, list, work, packages, various, states, work, flow]	[work]
5	11	1	0.125	[make, desired, changes, work, package]	[filter, list, work, packages, interested, sort, list, work, packages, specified, order]	[work]
5	9	0	0	[make, desired, changes, work, package]	[sort, filter, using, options, assignment, status, name, date, feature]	[]
5	4	1	0.22222222	[make, desired, changes, work, package]	[click, work, packages, tab]	[work]
5	8	1	0.15384616	[make, desired, changes, work, package]	[sort, list, work, packages, clicking, sort, selecting, option]	[work]
5	7	1	0.16666667	[make, desired, changes, work, package]	[list, work, packages, sorted, based, option, selected]	[work]
5	8	1	0.15384616	[make, desired, changes, work, package]	[filter, list, work, packages, select, desired, filter, options]	[work]
5	3	0	0	[make, desired, changes, work, package]	[click, apply, filters]	[]
5	10	1	0.13333334	[make, desired, changes, work, package]	[list, work, packages, filtered, work, packages, meet, selected, options, displayed]	[work]
5	8	1	0.15384616	[make, desired, changes, work, package]	[unfilter, list, work, packages, click, clear, filter, options]	[work]
5	3	0	0	[make, desired, changes, work, package]	[click, apply, filters]	[]
5	5	1	0.2	[make, desired, changes, work, package]	[complete, list, work, packages, displayed]	[work]
5	6	1	0.18181819	[make, desired, changes, work, package]	[list, work, packages, changed, based, selection]	[work]
5	9	1	0.14285715	[make, desired, changes, work, package]	[example, situation, want, outstanding, work, packages, impact, certain, deliverable]	[work]
5	14	2	0.21052632	[make, desired, changes, work, package]	[case, using, filters, select, desired, asset, work, states, every, state, complete, click, apply, filters]	[desired, work]
8	10	2	0.22222222	[changes, include, moving, work, package, state, work, flow]	[changing, work, packages, view, sort, filter, view, work, packages, interested]	[work, work]
8	11	3	0.31578946	[changes, include, moving, work, package, state, work, flow]	[work, packages, tab, long, list, work, packages, various, states, work, flow]	[work, work, flow]
8	11	2	0.21052632	[changes, include, moving, work, package, state, work, flow]	[filter, list, work, packages, interested, sort, list, work, packages, specified, order]	[work, work]
8	9	0	0	[changes, include, moving, work, package, state, work, flow]	[sort, filter, using, options, assignment, status, name, date, feature]	[]
8	4	1	0.16666667	[changes, include, moving, work, package, state, work, flow]	[click, work, packages, tab]	[work]
8	8	1	0.125	[changes, include, moving, work, package, state, work, flow]	[sort, list, work, packages, clicking, sort, selecting, option]	[work]
8	7	1	0.13333334	[changes, include, moving, work, package, state, work, flow]	[list, work, packages, sorted, based, option, selected]	[work]
8	8	1	0.125	[changes, include, moving, work, package, state, work, flow]	[filter, list, work, packages, select, desired, filter, options]	[work]
8	3	0	0	[changes, include, moving, work, package, state, work, flow]	[click, apply, filters]	[]
8	10	2	0.22222222	[changes, include, moving, work, package, state, work, flow]	[list, work, packages, filtered, work, packages, meet, selected, options, displayed]	[work, work]
8	8	1	0.125	[changes, include, moving, work, package, state, work, flow]	[unfilter, list, work, packages, click, clear, filter, options]	[work]
8	3	0	0	[changes, include, moving, work, package, state, work, flow]	[click, apply, filters]	[]
8	5	1	0.15384616	[changes, include, moving, work, package, state, work, flow]	[complete, list, work, packages, displayed]	[work]
8	6	1	0.14285715	[changes, include, moving, work, package, state, work, flow]	[list, work, packages, changed, based, selection]	[work]
8	9	1	0.11764706	[changes, include, moving, work, package, state, work, flow]	[example, situation, want, outstanding, work, packages, impact, certain, deliverable]	[work]
8	14	2	0.18181819	[changes, include, moving, work, package, state, work, flow]	[case, using, filters, select, desired, asset, work, states, every, state, complete, click, apply, filters]	[work, state]
6	10	1	0.125	[declaring, approval, content, associated, work, package]	[changing, work, packages, view, sort, filter, view, work, packages, interested]	[work]
6	11	1	0.11764706	[declaring, approval, content, associated, work, package]	[work, packages, tab, long, list, work, packages, various, states, work, flow]	[work]
6	11	1	0.11764706	[declaring, approval, content, associated, work, package]	[filter, list, work, packages, interested, sort, list, work, packages, specified, order]	[work]
6	9	0	0	[declaring, approval, content, associated, work, package]	[sort, filter, using, options, assignment, status, name, date, feature]	[]
6	4	1	0.2	[declaring, approval, content, associated, work, package]	[click, work, packages, tab]	[work]
6	8	1	0.14285715	[declaring, approval, content, associated, work, package]	[sort, list, work, packages, clicking, sort, selecting, option]	[work]
6	7	1	0.15384616	[declaring, approval, content, associated, work, package]	[list, work, packages, sorted, based, option, selected]	[work]
6	8	1	0.14285715	[declaring, approval, content, associated, work, package]	[filter, list, work, packages, select, desired, filter, options]	[work]
6	3	0	0	[declaring, approval, content, associated, work, package]	[click, apply, filters]	[]
6	10	1	0.125	[declaring, approval, content, associated, work, package]	[list, work, packages, filtered, work, packages, meet, selected, options, displayed]	[work]
6	8	1	0.14285715	[declaring, approval, content, associated, work, package]	[unfilter, list, work, packages, click, clear, filter, options]	[work]
6	3	0	0	[declaring, approval, content, associated, work, package]	[click, apply, filters]	[]
6	5	1	0.18181819	[declaring, approval, content, associated, work, package]	[complete, list, work, packages, displayed]	[work]
6	6	1	0.16666667	[declaring, approval, content, associated, work, package]	[list, work, packages, changed, based, selection]	[work]
6	9	1	0.13333334	[declaring, approval, content, associated, work, package]	[example, situation, want, outstanding, work, packages, impact, certain, deliverable]	[work]
6	14	1	0.1	[declaring, approval, content, associated, work, package]	[case, using, filters, select, desired, asset, work, states, every, state, complete, click, apply, filters]	[work]
7	10	1	0.11764706	[adjusting, hours, spent, current, stage, work, flow]	[changing, work, packages, view, sort, filter, view, work, packages, interested]	[work]
7	11	2	0.22222222	[adjusting, hours, spent, current, stage, work, flow]	[work, packages, tab, long, list, work, packages, various, states, work, flow]	[work, flow]
7	11	1	0.11111111	[adjusting, hours, spent, current, stage, work, flow]	[filter, list, work, packages, interested, sort, list, work, packages, specified, order]	[work]
7	9	0	0	[adjusting, hours, spent, current, stage, work, flow]	[sort, filter, using, options, assignment, status, name, date, feature]	[]
7	4	1	0.18181819	[adjusting, hours, spent, current, stage, work, flow]	[click, work, packages, tab]	[work]
7	8	1	0.13333334	[adjusting, hours, spent, current, stage, work, flow]	[sort, list, work, packages, clicking, sort, selecting, option]	[work]
7	7	1	0.14285715	[adjusting, hours, spent, current, stage, work, flow]	[list, work, packages, sorted, based, option, selected]	[work]
7	8	1	0.13333334	[adjusting, hours, spent, current, stage, work, flow]	[filter, list, work, packages, select, desired, filter, options]	[work]
7	3	0	0	[adjusting, hours, spent, current, stage, work, flow]	[click, apply, filters]	[]
7	10	1	0.11764706	[adjusting, hours, spent, current, stage, work, flow]	[list, work, packages, filtered, work, packages, meet, selected, options, displayed]	[work]
7	8	1	0.13333334	[adjusting, hours, spent, current, stage, work, flow]	[unfilter, list, work, packages, click, clear, filter, options]	[work]
7	3	0	0	[adjusting, hours, spent, current, stage, work, flow]	[click, apply, filters]	[]
7	5	1	0.16666667	[adjusting, hours, spent, current, stage, work, flow]	[complete, list, work, packages, displayed]	[work]
7	6	1	0.15384616	[adjusting, hours, spent, current, stage, work, flow]	[list, work, packages, changed, based, selection]	[work]
7	9	1	0.125	[adjusting, hours, spent, current, stage, work, flow]	[example, situation, want, outstanding, work, packages, impact, certain, deliverable]	[work]
7	14	1	0.0952381	[adjusting, hours, spent, current, stage, work, flow]	[case, using, filters, select, desired, asset, work, states, every, state, complete, click, apply, filters]	[work]
5	10	1	0.13333334	[adding, note, work, package, information]	[changing, work, packages, view, sort, filter, view, work, packages, interested]	[work]
5	11	1	0.125	[adding, note, work, package, information]	[work, packages, tab, long, list, work, packages, various, states, work, flow]	[work]
5	11	1	0.125	[adding, note, work, package, information]	[filter, list, work, packages, interested, sort, list, work, packages, specified, order]	[work]
5	9	0	0	[adding, note, work, package, information]	[sort, filter, using, options, assignment, status, name, date, feature]	[]
5	4	1	0.22222222	[adding, note, work, package, information]	[click, work, packages, tab]	[work]
5	8	1	0.15384616	[adding, note, work, package, information]	[sort, list, work, packages, clicking, sort, selecting, option]	[work]
5	7	1	0.16666667	[adding, note, work, package, information]	[list, work, packages, sorted, based, option, selected]	[work]
5	8	1	0.15384616	[adding, note, work, package, information]	[filter, list, work, packages, select, desired, filter, options]	[work]
5	3	0	0	[adding, note, work, package, information]	[click, apply, filters]	[]
5	10	1	0.13333334	[adding, note, work, package, information]	[list, work, packages, filtered, work, packages, meet, selected, options, displayed]	[work]
5	8	1	0.15384616	[adding, note, work, package, information]	[unfilter, list, work, packages, click, clear, filter, options]	[work]
5	3	0	0	[adding, note, work, package, information]	[click, apply, filters]	[]
5	5	1	0.2	[adding, note, work, package, information]	[complete, list, work, packages, displayed]	[work]
5	6	1	0.18181819	[adding, note, work, package, information]	[list, work, packages, changed, based, selection]	[work]
5	9	1	0.14285715	[adding, note, work, package, information]	[example, situation, want, outstanding, work, packages, impact, certain, deliverable]	[work]
5	14	1	0.10526316	[adding, note, work, package, information]	[case, using, filters, select, desired, asset, work, states, every, state, complete, click, apply, filters]	[work]
9	10	1	0.10526316	[approving, content, select, state, work, flow, select, approval, option]	[changing, work, packages, view, sort, filter, view, work, packages, interested]	[work]
9	11	2	0.2	[approving, content, select, state, work, flow, select, approval, option]	[work, packages, tab, long, list, work, packages, various, states, work, flow]	[work, flow]
9	11	1	0.1	[approving, content, select, state, work, flow, select, approval, option]	[filter, list, work, packages, interested, sort, list, work, packages, specified, order]	[work]
9	9	0	0	[approving, content, select, state, work, flow, select, approval, option]	[sort, filter, using, options, assignment, status, name, date, feature]	[]
9	4	1	0.15384616	[approving, content, select, state, work, flow, select, approval, option]	[click, work, packages, tab]	[work]
9	8	2	0.23529412	[approving, content, select, state, work, flow, select, approval, option]	[sort, list, work, packages, clicking, sort, selecting, option]	[work, option]
9	7	2	0.25	[approving, content, select, state, work, flow, select, approval, option]	[list, work, packages, sorted, based, option, selected]	[work, option]
9	8	2	0.23529412	[approving, content, select, state, work, flow, select, approval, option]	[filter, list, work, packages, select, desired, filter, options]	[work, select]
9	3	0	0	[approving, content, select, state, work, flow, select, approval, option]	[click, apply, filters]	[]
9	10	1	0.10526316	[approving, content, select, state, work, flow, select, approval, option]	[list, work, packages, filtered, work, packages, meet, selected, options, displayed]	[work]
9	8	1	0.11764706	[approving, content, select, state, work, flow, select, approval, option]	[unfilter, list, work, packages, click, clear, filter, options]	[work]
9	3	0	0	[approving, content, select, state, work, flow, select, approval, option]	[click, apply, filters]	[]
9	5	1	0.14285715	[approving, content, select, state, work, flow, select, approval, option]	[complete, list, work, packages, displayed]	[work]
9	6	1	0.13333334	[approving, content, select, state, work, flow, select, approval, option]	[list, work, packages, changed, based, selection]	[work]
9	9	1	0.11111111	[approving, content, select, state, work, flow, select, approval, option]	[example, situation, want, outstanding, work, packages, impact, certain, deliverable]	[work]
9	14	2	0.17391305	[approving, content, select, state, work, flow, select, approval, option]	[case, using, filters, select, desired, asset, work, states, every, state, complete, click, apply, filters]	[select, work]
2	10	0	0	[click, save]	[changing, work, packages, view, sort, filter, view, work, packages, interested]	[]
2	11	0	0	[click, save]	[work, packages, tab, long, list, work, packages, various, states, work, flow]	[]
2	11	0	0	[click, save]	[filter, list, work, packages, interested, sort, list, work, packages, specified, order]	[]
2	9	0	0	[click, save]	[sort, filter, using, options, assignment, status, name, date, feature]	[]
2	4	1	0.33333334	[click, save]	[click, work, packages, tab]	[click]
2	8	0	0	[click, save]	[sort, list, work, packages, clicking, sort, selecting, option]	[]
2	7	0	0	[click, save]	[list, work, packages, sorted, based, option, selected]	[]
2	8	0	0	[click, save]	[filter, list, work, packages, select, desired, filter, options]	[]
2	3	1	0.4	[click, save]	[click, apply, filters]	[click]
2	10	0	0	[click, save]	[list, work, packages, filtered, work, packages, meet, selected, options, displayed]	[]
2	8	1	0.2	[click, save]	[unfilter, list, work, packages, click, clear, filter, options]	[click]
2	3	1	0.4	[click, save]	[click, apply, filters]	[click]
2	5	0	0	[click, save]	[complete, list, work, packages, displayed]	[]
2	6	0	0	[click, save]	[list, work, packages, changed, based, selection]	[]
2	9	0	0	[click, save]	[example, situation, want, outstanding, work, packages, impact, certain, deliverable]	[]
2	14	1	0.125	[click, save]	[case, using, filters, select, desired, asset, work, states, every, state, complete, click, apply, filters]	[click]
3	10	1	0.15384616	[work, package, updated]	[changing, work, packages, view, sort, filter, view, work, packages, interested]	[work]
3	11	1	0.14285715	[work, package, updated]	[work, packages, tab, long, list, work, packages, various, states, work, flow]	[work]
3	11	1	0.14285715	[work, package, updated]	[filter, list, work, packages, interested, sort, list, work, packages, specified, order]	[work]
3	9	0	0	[work, package, updated]	[sort, filter, using, options, assignment, status, name, date, feature]	[]
3	4	1	0.2857143	[work, package, updated]	[click, work, packages, tab]	[work]
3	8	1	0.18181819	[work, package, updated]	[sort, list, work, packages, clicking, sort, selecting, option]	[work]
3	7	1	0.2	[work, package, updated]	[list, work, packages, sorted, based, option, selected]	[work]
3	8	1	0.18181819	[work, package, updated]	[filter, list, work, packages, select, desired, filter, options]	[work]
3	3	0	0	[work, package, updated]	[click, apply, filters]	[]
3	10	1	0.15384616	[work, package, updated]	[list, work, packages, filtered, work, packages, meet, selected, options, displayed]	[work]
3	8	1	0.18181819	[work, package, updated]	[unfilter, list, work, packages, click, clear, filter, options]	[work]
3	3	0	0	[work, package, updated]	[click, apply, filters]	[]
3	5	1	0.25	[work, package, updated]	[complete, list, work, packages, displayed]	[work]
3	6	1	0.22222222	[work, package, updated]	[list, work, packages, changed, based, selection]	[work]
3	9	1	0.16666667	[work, package, updated]	[example, situation, want, outstanding, work, packages, impact, certain, deliverable]	[work]
3	14	1	0.11764706	[work, package, updated]	[case, using, filters, select, desired, asset, work, states, every, state, complete, click, apply, filters]	[work]
